Main_Values,Paramater,Conditions,Symbol,Values,Min,Typ,Max,Unit,User,TimeStamp,p_number,version,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Collector-emitter voltage,Tj = 25°C,VCES,750,,,,V,可可,2024070211580100,,v0702_1,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Gate-emitter peak voltage,,VGES,±20,,,,V,,,,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Implemented collector current,,ICN,550,,,,A,,,,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Continuous DC collector current,"TF = 70°C, Tj,max = 175°C",IC nom,300,,,,A,,,,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Repetitive peak collector current,tp = 1 ms,ICRM,1100,,,,A,,,,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Maximum junction temperature,,"Tj,max",175,,,,oC,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 300A, VGE = 15V,Tj = 25°C","VCE,sat",,,1.2,1.5,V,花花,2024070211580100,,v0702_1,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 300A, VGE = 15V,Tj = 150°C","VCE,sat",,,1.3,1.5,V,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 300A, VGE = 15V,Tj = 175°C","VCE,sat",,,1.35,1.5,V,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 550A, VGE = 15V,Tj = 25°C","VCE,sat",,,1.4,,V,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 550A, VGE = 15V,Tj = 150°C","VCE,sat",,,1.55,,V,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,"IC = 550A, VGE = 15V,Tj = 175°C","VCE,sat",,,1.65,,V,,,,,
